,Masechet,Daf,Line,Masechet,Comment
292,Bava Metzia,104,4,יבמות,"והערב שמש - לטומאה דאורייתא משא""כ במעשר דאמר מר טבל ועלה אוכל במעשר ומקרא ילפינן לה ביבמות בפרק הערל (יבמות דף עד:):"
293,Bava Metzia,106,0,בכורות,הרי אמרו - במסכת בכורות בפרק בתרא (ד' נא.):
294,Bava Metzia,176,0,שבת,"מכדי כל מילי איתנהו בחסימה - כלומר על כרחך שור לאו דוקא וכל שאר בהמות איתנהו בתורת חסימה דילפינן שור שור משבת בפרק שור שנגח את הפרה (ב""ק דף נד:) דגבי שבת כתיב וכל בהמתך וכיון דשור לאו דוקא למה לי דכתביה רחמנא ליכתוב לא תדוש בחסימה:"
295,Bava Metzia,179,1,סנהדרין,סבירא להו כרבי חידקא - בסנהדרין בפרק ד' מיתות (סנהדרין דף נו:): 
296,Bava Metzia,180,0,"ב""ק","רבא אמר אתנן אסרה תורה אפילו בא על אמו - ונתן לה טלה באתנן אתנן הוא ואסור לקרבן דאתנן סתמא כתיב (דברי' כנ) ל""ש אמו ול""ש פנויה ואע""ג דאי תבעה ליה בדינא קמן תן לי אתנני לא מחייבינן ליה דהא קם ליה בדרבה מיניה כי יהביה ניהלה אתנן הוא אלמא אפילו במקום מיתה נמי רמו תשלומין עליה אלא שאין כח לענשו בשתים אבל ידי שמים לא יצא עד שישלם דאי לא רמו תשלומין עליה כי יהביה ניהלה מי הוה אתנן מתנה בעלמא הוא דיהיב לה וגבי חוסם נמי תשלומין רמו עליה אלא שאין כח בב""ד לענשו שתים וכיון דרמו תשלומין עליה לא יצא ידי חובתו עד שישלם אי נמי אי תפיס לא מפקינן מיניה כך שמעתי מפי מורי הזקן ויש דוגמתו בב""ק בפרק מרובה (בבא קמא דף ע:) ושם מפורש יותר והביא לי מורי ראיה על זה:"
297,Bava Metzia,211,2,ברכות,"עד זמן דכי אתא אריסא מדברא - ונכנס לבית בזמן שהן רגילין ליכנס דהיינו לאחר תשע שעות ביום קרוב לסוף העשירית קיימא כימה שהוא זנב טלה להדי רישייהו בראש כל אדם דהיינו באמצע הרקיע שנראה לכל אדם כאילו הוא על ראשו והן הן ימי אדר לפי שבגלגל קבועין בו שנים עשר מזלות וזהו סידרן טש""ת סא""ב מע""ק גד""ד ולעולם ששה עולין וששה שוקעין בניסן לעולם בתחילת עלות השחר טלה מתחיל לעלות ומאזנים שוקע ושתי שעות המזל שוהה לעלות לאחר שתי שעות העולה גמר עלייתו והשוקע גמר שיקועו נמצא הששה עולים בשתים עשרה שעות ביום וששה בלילה כל ימי ניסן ראש טלה מתחיל לעלות ובאייר שור ובסיון תאומים וכן הסדר נמצא באדר מזל דגים מתחיל לעלות בבוקר סוף שתי שעות טלה מתחיל לעלות ולסוף ארבע גמר עלייתו ושור עולה לסוף שש גמר שור עלייתו ומתחיל תאומים לסוף שמנה גמר תאומים ומתחיל סרטן ונמצא ראש טלה באמצע שהרי עברו שש שעות משהתחיל ובשש שעות ראשו מגיע לאמצע שהרי מתחילת עליית המזל עד תחילת שיקועו שנים עשר שעות נמצא שמשעה שמתחיל לעלות עד שש שעות מגיע לאמצע הרקיע ולסוף שמנה שעות משעלה הוי זנבו באמצע הרקיע נמצא באדר זנב טלה בסוף שעה עשירית באמצע הרקיע הוא והכי אמרינן במסכת ברכות בפרק הרואה (ברכות דף נח:) שכימה בזנב טלה הוא:
"
298,Bava Metzia,218,0,כתובות,לאו מי אוקימנא - בכתובות בפרק האשה שנפלו לה נכסים (דף עט:):
299,Chagigah,8,1,"ע""ז","זיבורא ועקרבא - נקיט הכי משום דאמרינן במסכת ע""ז בפרק אין מעמידין (עבודה זרה דף כח:) חמימי לעקרבא וקרירי לזיבורא וחילופא סכנתא הלכך היכא דנכתיה זיבורא ועקרבא נעשות צרות זו לזו דלית ליה תקנתא לא בקרירי דקשה לעקרב ולא בחמימי דקשה לזיבורא:"
300,Chagigah,10,0,שבת,"ישנה לפני הדיבור - קודם מתן תורה הקריבו שלמים בסיני דכתיב וישלח את נערי בני ישראל (שמות כד) ואע""ג דהאי קרא כתיב בואלה המשפטים לאחר עשרת הדברות קודם עשרת הדברות הוה ואין מוקדם ומאוחר בתורה והכי תניא במסכת שבת בפרק ר' עקיבא (שבת דף פח.) רבי יוסי אומר בשני עלה וירד בשלישי עלה וירד ברביעי ירד ושוב לא עלה בחמישי בנה מזבח והקריב עליו קרבן בששי ניתנה תורה ואין אתה מוצא בנתינת התורה בנין מזבח אלא באותו שנאמר וישלח את נערי בני ישראל וגו' ולקמן פריך התם נמי עולה הואי:"
301,Chagigah,16,0,פסחים,הניחא למאן דאמר כו' - פלוגתא היא במסכת פסחים בפרק מי שהיה טמא (פסחים דף צג.):
302,Chagigah,31,0,שבת,"שמע מינה - מדרבי יוחנן דאוקי טעמא משום שבות צדדין אסורין ואע""ג דגבי שבות רכיבה אמרינן. הוא הדין לכל שימוש ואפילו במקום שאינו עשוי להשתמש כגון צידי הבהמה והוא הדין צידי האילן ופליגי אמוראי בהא מילתא במסכת שבת בפרק בתרא (דף קנד:):"
303,Keritot,5,1,זבחים,שוחט ומעלה איכא ב' כריתות באחרי מות וחד לאו בראה אנכי השמר לך פן תעלה עולותיך בכל מקום [וכו' וכל מקום] שנאמר השמר פן ואל אינו אלא לא תעשה אבל בשחיטה ליכא לאו בהדיא דהאי דכתיב בפרשת (ויקרא י״ז:ז׳) ולא יזבחו עוד את זבחיהם וגו' מוקים ליה בזבחים בפרק השוחט והמעלה (זבחים דף קו.) בזובח בהמה למרקוליס:
304,Keritot,6,0,"ב""ק","ויליף שור שור משבת - למען ינוח שורך (שמות כ״ג:י״ב) מה התם חיה ועוף כיוצא בו דהכי מוקמינן בב""ק בפרק שור שנגח את הפרה (בבא קמא דף נד: ע""ש):"
305,Keritot,10,1,שקלים,"והיו בהן דברים הראויין לקרבן ציבור - דקיי""ל המקדיש נכסיו ויש בהן דבר הראוי למזבח אינו יוצא מידי מזבח לעולם הראוי ליחיד מוכרין אותו ליחיד הצריך קרבן והראוי לציבור א""א להקריבו דבעי לקנותו מתרומת הקופות הילכך נותנין אותה לאומנין בשכרן ובגמרא מפרש באומני בית אבטינס שהיו נוטלין קטרת במס' שקלים בפרק התרומה מה היו עושין (פ""ד ה""ד):"
306,Keritot,11,1,מנחות,דיבור רע ליין - במסכת מנחות בפרק כל הקרבנות (דף פז.) זרק הגיד של שמרים הגזבר הקיש שהגזבר מקיש בקנה למוציא היין ורומז לו ובלא דבור שרע הוא לנסכים ולא היה מדבר בפיו שהדבור רע ליין:
307,Keritot,13,1,פסחים,"אלא כרת במברך את השם מנא להו - במברך את השם כתיב איש כי יקלל אלהיו ונשא חטאו (ויקרא כ״ד:ט״ו) ונאמר בפסח (במדבר ט׳:י״ג) חטאו ישא האיש ההוא מה להלן כרת אף כאן כרת והכי נמי איכא דדריש ליה בפסחים בפרק מי שהיה טמא (פסחים דף צג:) ודרשי הכי וחדל לעשות הפסח ראשון דהא קרבן ה' לא הקריב במועדו חטאו ישא ולא נאמר כרת דמגדף במקום קרבן ולא גמרינן ליה אלא מכרת דפסח שאינה בת חטאת דמצות עשה היא. ור""ע אית ליה כרת בשני ומוקי לחטאו ישא בפסח שני וגמר לה ממגדף וסבר מגדף היינו מברך את השם ובפסחים (שם) נמי איכא דדריש ליה הכי:"
308,Keritot,13,0,נדה,מתני' כמין בהמה חיה ועוף - מפרש טעמא במסכת נדה בפרק המפלת (נדה כב:) הואיל ונאמרה בו יצירה כאדם:
309,Keritot,15,3,"ב""ק","כבימים - אם ראה ג' ימים רצופין כדמפרש בב""ק בפרק ב' (דף כד.) זבה לא מטמאה אלא בימים:"
310,Keritot,19,0,יבמות,כל העריות כולן עשה בהן מערה כגומר - במסכת יבמות בפרק הבא על יבמתו (יבמות דף נג:):
311,Keritot,23,0,עירובין,אכל אוכלין טמאין - נפסל גופו מן התרומה אם אכל חצי פרס כדאמרינן בעירובין בפרק כיצד משתתפין (שם) וחצי חציה לפסול את הגויה:
312,Keritot,24,0,שבת,וכי תימא לא איתכשר - האי חלב ולאו טמא הוא דחלב אין בו תורת משקה דמשקה הבא לאוכל כאוכל דמי במסכת שבת בפרק חבית שנשברה (דף קמד:) הלכך בעי הכשר:
313,Keritot,25,0,נדה,רוקו בכל שהוא - דכתיב (ויקרא ט״ו:ח׳) וכי ירוק הזב בטהור וגו' וזובו ומי רגליו ילפינן מרוקו במסכת נדה בפרק דם הנדה (נדה דף נה.):
314,Keritot,29,0,מנחות,לפני זריקת דמים - שייכא מעילה אבל נזרק הדם דהיתה לה שעת היתר לכהנים שוב אין בו מעילה וכן מפורש במנחות בפרק התכלת (מנחות דף מז:):
315,Keritot,33,0,נדה,נמצא על שלו - במסכת נדה בפרק כל היד (נדה דף יד.) דרך בנות ישראל משמשות בשני עדים שני סדינים לקנח אחד לו ואחד לה נמצא על שלו ודאי בשעת תשמיש היה ובועל נדה בשוגג הוה וחייבים שתי חטאות:
316,Keritot,37,0,בבא קמא,מקלקל בחבורה חייב - דהכי אמרינן בבבא קמא בפרק המניח את הכד (דף לד:) כל המקלקלין פטורין חוץ מחובל ומבעיר:
317,Keritot,41,0,"ב""ק","חיה ועוף כיוצא בהן - בב""ק בפרק שור שנגח את הפרה (בבא קמא דף נד:) אחד השור ואחד כל בהמה לנפילת הבור כו' ולכלאים ולשבת וכן חיה ועוף כיוצא בהן:"
318,Keritot,43,0,שחיטת קדשים,<b>ורבי עקיבא אין היקש למחצה </b>לא גרסינן לה דלאו היינו היקש למחצה ובשחיטת קדשים בפרק איזהו מקומן (זבחים דף מח.) איתא לכולה הא שמעתא ולא גרסינן להא אלא הכי גרסינן <b>ורבי עקיבא אשם בכסף שקלים מנא ליה כו'</b> - הילכך על כרחיך הקישא לאפוקי מגזירה שוה אתא למיהוי גזירה שוה למחצה דאי לאו להכי אתא היקישא למאי תדרוש ליה:
319,Keritot,45,1,בכורות,"דקסבר ולדות קדשים בהוייתן הן קדושין - והויה לישנא דקרא דאיתרבי מיניה ולדות קדשים דגרסינן בבכורות בפרק ב' (דף יד:) רק קדשיך אלו התמורות אשר יהיה לך אלו הוולדות וההיא דרשא דגבי טומאת הגוף דלעיל אשר לה' לרבות האימורים לית ליה ומוקי ליה לדרשא אחרינא בת""כ לרבות את הלן ואת היוצא:"
320,Keritot,47,0,פסחים,"(אלא) אשם ודאי - מסתמא לא אקדשיה אי הוה ידע דלא צריך ליה הילכך הקדש טעות הוא אבל אשם תלוי הא ספק הוא ליה והוה סבור דשמא לא חטא ואפ""ה אקדשיה הילכך גלי אדעתיה דלבו נוקפו וגמר והקדישו ולא הוי חולין שנשחטו בעזרה אלא כשאר קדשים שאירע בהן פסול ובשרפה כדאמרינן בפסחים בפרק כל שעה (פסחים דף כד.):"
321,Keritot,47,0,"ב""ק","כל העומד ליזרק כזרוק דמי - בב""ק בפרק מרובה (בבא קמא דף עו:):"
322,Keritot,50,0,נדה,יולדת חוטאת היא - במסכת נדה בפרק המפלת (נדה דף לא:) בשעה שהיא כורעת לילד נשבעת שלא תזקק לבעלה:
323,Keritot,50,0,נזיר,ספק מצורע - מפרש במסכת נזיר בפרק שני נזירים (נזיר דף ס.) דמייתי קרבן וכן נזיר שנטמא בספק. ספק מצורע כגון ספק קדם שער לבן לבהרת וטהור ספק בהרת ללבן וטמא:
324,Keritot,50,0,ערכין,על ז' דברים - בערכין בפרק יש בערכין (ערכין דף טז.):
325,Keritot,50,1,נזיר,לא נייתי - חטאת העוף הבא על הספק דאמרינן במסכת נזיר בפרק שני נזירים דמייתי:
326,Keritot,52,0,מנחות,ועל הדא אמרה - במסכת מנחות בפרק התודה (מנחות דף עט:):
